url,action_obligation,base_and_exercised_options_value,base_and_all_options_value,naics_code,naics_code_description,Alaskan Native Corporation Owned Firm,American Indian Owned,Asian-Pacific American Owned,Black American Owned,DoT Certified Disadvantaged Business Enterprise,Economically Disadvantaged Women-Owned Small Business (EDWOSB) Joint Venture,Emerging Small Business,Hispanic American Owned,Indian Tribe (Federally Recognized),"Individual or concern, other than one of the preceding",Minority-Owned Business,Native American Owned,Native Hawaiian Organization Owned Firm,SBA Certified 8(a) Joint Venture,SBA Certified 8(a) Program Participant,SBA Certified HUBZone Firm,SBA Certified Small Disadvantaged Business,SBA-Certified Economically Disadvantaged Women-Owned Small Business,SBA-Certified Women-Owned Small Business,Self Certified HUBZone Joint Venture,Self-Certified Small Disadvantaged Business,Service-Disabled Veteran-Owned Business,Service-Disabled Veteran-Owned Business Joint Venture,Small Business Joint Venture,Subcontinent Asian (Asian-Indian) American Owned,Tribally Owned Firm,Veteran-Owned Business,Women-Owned Business,Women-Owned Small Business,Women-Owned Small Business (WOSB) Joint Venture eligible under the WOSB Program
https://www.fpds.gov/ezsearch/jsp/viewLinkController.jsp?agencyID=0559&PIID=05GA0A20F0028&modNumber=P00004&idvAgencyID=&idvPIID=03310319D0071&contractType=AWARD,"$187,425.00","$187,425.00",$0.00,519190,ALL OTHER INFORMATION SERVICES,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
https://www.fpds.gov/ezsearch/jsp/viewLinkController.jsp?agencyID=0559&PIID=05GA0A22P0013&modNumber=P00002&idvAgencyID=&idvPIID=&contractType=AWARD,"$89,244.96","$89,244.96",$0.00,519130,INTERNET PUBLISHING AND BROADCASTING AND WEB SEARCH PORTALS,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
https://www.fpds.gov/ezsearch/jsp/viewLinkController.jsp?agencyID=0559&PIID=05GA0A25F0003&modNumber=P00002&idvAgencyID=&idvPIID=HHSN316201200012W&contractType=AWARD,"-$14,490,792.54","-$14,490,792.54","-$14,551,663.37",541512,COMPUTER SYSTEMS DESIGN SERVICES,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
https://www.fpds.gov/ezsearch/jsp/viewLinkController.jsp?agencyID=1100&PIID=11316022P0006OAS&modNumber=P00005&idvAgencyID=&idvPIID=&contractType=AWARD,$0.00,$0.00,$0.00,519130,INTERNET PUBLISHING AND BROADCASTING AND WEB SEARCH PORTALS,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
https://www.fpds.gov/ezsearch/jsp/viewLinkController.jsp?agencyID=1100&PIID=11316023A0011EOP&modNumber=P00003&idvAgencyID=&idvPIID=&contractType=IDV,$0.00,,,519290,WEB SEARCH PORTALS AND ALL OTHER INFORMATION SERVICES,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
https://www.fpds.gov/ezsearch/jsp/viewLinkController.jsp?agencyID=1100&PIID=11316024F0003CEQ&modNumber=P00002&idvAgencyID=&idvPIID=11316023A0011EOP&contractType=AWARD,"-$17,836.03","-$17,836.03","-$17,836.03",519290,WEB SEARCH PORTALS AND ALL OTHER INFORMATION SERVICES,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
https://www.fpds.gov/ezsearch/jsp/viewLinkController.jsp?agencyID=1100&PIID=11316024F0004OND&modNumber=P00001&idvAgencyID=&idvPIID=11316023A0011EOP&contractType=AWARD,$0.00,$0.00,$0.00,519290,WEB SEARCH PORTALS AND ALL OTHER INFORMATION SERVICES,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
https://www.fpds.gov/ezsearch/jsp/viewLinkController.jsp?agencyID=1100&PIID=11316024F0007OMB&modNumber=P00001&idvAgencyID=&idvPIID=11316023A0011EOP&contractType=AWARD,$0.00,$0.00,$0.00,519290,WEB SEARCH PORTALS AND ALL OTHER INFORMATION SERVICES,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
https://www.fpds.gov/ezsearch/jsp/viewLinkController.jsp?agencyID=1100&PIID=11316024F0008OVP&modNumber=P00001&idvAgencyID=&idvPIID=11316023A0011EOP&contractType=AWARD,$0.00,$0.00,$0.00,519290,WEB SEARCH PORTALS AND ALL OTHER INFORMATION SERVICES,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
https://www.fpds.gov/ezsearch/jsp/viewLinkController.jsp?agencyID=1100&PIID=11316024F0012WHO&modNumber=P00001&idvAgencyID=&idvPIID=11316023A0011EOP&contractType=AWARD,$0.00,$0.00,$0.00,519290,WEB SEARCH PORTALS AND ALL OTHER INFORMATION SERVICES,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
